x,xfriction,y,yfriction
2.500000000000001,0.7028020827638376,4.329636518922193,1.2169738869387048
5.000000000000002,1.3929947386449704,8.658292037844387,2.4116112486328363
7.500000000000003,1.7985566860800821,12.98596655676658,3.112781613521388
10.000000000000004,2.0828021139932114,17.312660075688775,3.603368399164218
12.500000000000004,2.300109981753243,21.63837259461097,3.977556331678205
15.000000000000004,2.475275576540443,25.963104113533163,4.27828982306691
17.500000000000004,2.621586375570364,30.286854632455356,4.528581725831729
20.000000000000004,2.746962400165381,34.60962415137755,4.74214849018429
22.500000000000004,2.8564926795030563,38.93141267029975,4.927803277613867
25.000000000000004,2.9536351045096056,43.252220189221944,5.091534071112992
27.500000000000004,3.040843025171757,47.572046708144136,5.237588916882072
30.000000000000004,3.1199180952197354,51.89089222706633,5.369087034912188
32.50000000000001,3.192221124391154,56.208756745988524,5.488384004005536
35.00000000000001,3.2588042847292726,60.52564026491072,5.597300735291598
37.50000000000001,3.3204973656018235,64.84154278383292,5.697272860229345
40.00000000000001,3.377965961263727,69.15646430275511,5.789451507151888
42.50000000000001,3.431751859314097,73.4704048216773,5.874773250694951
45.00000000000001,3.482301773297637,77.7833643405995,5.954009873946732
47.50000000000001,3.5299882269644187,82.09534285952171,6.027804537765793
50.00000000000001,3.5751250236319785,86.4063403784439,6.096698571890175
52.50000000000001,3.6179788983808114,90.7163568973661,6.161151655049574
55.00000000000001,3.6587784274208963,95.0253924162883,6.2215572448049095
57.50000000000001,3.6977209325459017,99.33344693521049,6.278254535180267
60.00000000000001,3.7349778972737715,103.64052045413268,6.331537836846555
62.50000000000001,3.770699262607009,107.94661297305488,6.381664017142064
65.00000000000001,3.805016868582311,112.25172449197709,6.428858460973307
67.50000000000001,3.8380472369166605,116.55585501089928,6.4733198909179475
70.00000000000001,3.869893839934478,120.85900452982148,6.515224298052004
72.50000000000001,3.9006489649958636,125.16117304874368,6.5547281727459685
75.00000000000001,3.9303952574974765,129.46236056766588,6.591971179399584
77.50000000000001,3.9592070062730116,133.7625670865881,6.627078385768923
80.00000000000001,3.9871512208958637,138.06179260551028,6.660162132746883
82.50000000000001,4.014288539612083,142.36003712443247,6.691323611815958
85.00000000000001,4.04067399844769,146.65730064335466,6.72065420323866
87.50000000000001,4.066357685761069,150.95358316227686,6.7482366172091055
90.00000000000001,4.091385301661171,155.24888468119906,6.7741458718149
92.50000000000001,4.115798637932775,159.54320520012126,6.798450135140473
95.00000000000001,4.139635991142867,163.83654471904347,6.82121145373382
97.50000000000001,4.1629325192569455,168.12890323796566,6.842486385627957
100.00000000000001,4.185720550229018,172.42028075688785,6.862326552909837
102.50000000000001,4.208029849538215,176.71067727581004,6.880779126277969
105.00000000000001,4.229887852448493,181.00009279473224,6.897887251984918
107.50000000000001,4.251319865805447,185.28852731365444,6.913690429914754
110.00000000000001,4.272349243410196,189.57598083257665,6.928224850214949
112.50000000000001,4.292997538389988,193.86245335149886,6.941523694821843
115.00000000000001,4.313284635492424,198.14794487042104,6.953617409336189
117.50000000000001,4.333228865844947,202.43245538934323,6.964533949977607
120.00000000000001,4.352847106428051,206.71598490826543,6.974299009737808
122.50000000000001,4.372154866296798,210.99853342718762,6.982936227330642
125.00000000000001,4.391166361439264,215.28010094610983,6.990467382074067
127.50000000000001,4.40989458007093,219.56068746503203,6.996912577409426
130.00000000000003,4.428351340117303,223.84029298395424,7.002290415343987
132.50000000000003,4.446547340617054,228.11891750287646,7.006618163674716
135.00000000000003,4.464492208764851,232.39656102179865,7.009911917401291
137.50000000000003,4.482194544284107,236.67322354072084,7.012186755259776
140.00000000000003,4.499661962751095,240.94890505964304,7.013456891810851
142.50000000000003,4.516901139361523,245.22360557856524,7.013735825016407
145.00000000000003,4.533917854423913,249.49732509748745,7.013036478765531
147.50000000000003,4.5507170415774,253.77006361640966,7.011371339403409
150.00000000000003,4.56730283937614,258.0418211353319,7.008752585014198
152.50000000000003,4.583678646484382,262.3125976542541,7.00519220604405
155.00000000000003,4.599847180322591,266.5823931731763,7.000702115840848
157.50000000000003,4.615810538637082,270.8512076920985,6.995294249830213
160.00000000000003,4.631570263170557,275.1190412110207,6.988980652319367
162.50000000000003,4.64712740441385,279.3858937299429,6.98177355028196
165.00000000000003,4.6624825863297215,283.6517652488651,6.973685413880347
167.50000000000003,4.677636069951243,287.9166557677873,6.96472900388062
170.00000000000003,4.692587814851673,292.1805652867095,6.954917406472137
172.50000000000003,4.707337537634526,296.4434938056317,6.9442640562924725
175.00000000000003,4.721884766775362,300.70544132455393,6.932782748669317
177.50000000000003,4.736228893337498,304.96640784347613,6.920487642222941
180.00000000000003,4.750369217264752,309.2263933623983,6.907393253034917
182.50000000000003,4.764304989114039,313.4853978813205,6.893514441593443
185.00000000000003,4.778035447223446,317.7434214002427,6.878866393687048
187.50000000000003,4.791559850415905,322.00046391916493,6.863464596350056
190.00000000000003,4.8048775064163,326.2565254380871,6.847324809876327
192.50000000000003,4.8179877962141076,330.51160595700935,6.830463036821458
195.00000000000003,4.830890194638369,334.76570547593155,6.812895488814537
197.50000000000003,4.8435842874309785,339.01882399485373,6.794638551903136
200.00000000000003,4.85606978511157,343.27096151377594,6.77570875106245
202.50000000000003,4.868346533925871,347.52211803269813,6.756122714413116
205.00000000000003,4.880414524161797,351.77229355162035,6.735897137612834
207.50000000000003,4.8922738961057775,356.02148807054255,6.715048748814983
210.00000000000003,4.903924943897414,360.2697015894648,6.693594274522545
212.50000000000003,4.9153681175245945,364.516934108387,6.671550406607654
215.00000000000003,4.926604023184594,368.76318562730916,6.648933770715419
217.50000000000003,4.937633422219903,373.00845614623137,6.6257608962248415
220.00000000000003,4.948457228820992,377.25274566515355,6.602048187899162
222.50000000000003,4.959076506672227,381.4960541840758,6.5778118993223424
225.00000000000003,4.969492464701836,385.73838170299797,6.553068108187162
227.50000000000003,4.97970645208221,389.9797282219202,6.527832693473192
230.00000000000003,4.989719952613134,394.2200937408424,6.502121314529302
232.50000000000003,4.9995345786075776,398.4594782597646,6.475949392055042
235.00000000000003,5.009152064387635,402.6978817786868,6.44933209095788
237.50000000000003,5.018574259486916,406.935304297609,6.422284305048644
240.00000000000003,5.027803121645226,411.1717458165312,6.394820643525237
242.50000000000003,5.036840709671687,415.4072063354534,6.366955419184699
245.00000000000003,5.045689176243455,419.6416858543756,6.33870263829555
247.50000000000003,5.054350760698937,423.8751843732978,6.310075992056045
250.00000000000003,5.062827781876821,428.10770189222,6.281088849559207
252.50000000000003,5.07112263104523,432.3392384111422,6.251754252182113
255.00000000000003,5.079237764958986,436.5697939300644,6.222084909314734
257.50000000000006,5.087175699077125,440.7993684489866,6.1920931953426
260.00000000000006,5.094939000967589,445.0279619679088,6.16179114779731
262.50000000000006,5.102530283921201,449.25557448683105,6.131190466589642
265.00000000000006,5.109952200792785,453.48220600575326,6.100302514241247
267.50000000000006,5.117207438083397,457.70785652467544,6.069138317032876
270.00000000000006,5.12429871027423,461.93252604359765,6.0377085669893855
272.50000000000006,5.1312287544196575,466.15621456251984,6.006023624624557
275.00000000000006,5.138000325004191,470.37892208144206,5.9740935223717875
277.50000000000006,5.144616189065739,474.60064860036425,5.941927968629995
280.00000000000006,5.151079121585476,478.8213941192865,5.90953635235753
282.50000000000006,5.157391901142808,483.0411586382087,5.876927748150444
285.00000000000006,5.16355730583238,487.25994215713087,5.844110921745077
287.50000000000006,5.169578109438736,491.4777446760531,5.811094335888586
290.00000000000006,5.175457077863128,495.69456619497527,5.777886156524654
292.50000000000006,5.181196965796028,499.9104067138975,5.744494259245206
295.00000000000006,5.186800513628143,504.1252662328197,5.7109262359624635
297.50000000000006,5.192270444592132,508.3391447517419,5.677189401759095
300.00000000000006,5.197609462126715,512.5520422706642,5.643290801877524
302.50000000000006,5.202820247454559,516.7639587895864,5.609237218812639
305.00000000000006,5.207905457365024,520.9748943085085,5.575035179475203
307.50000000000006,5.212867722192734,525.1848488274308,5.540690962396168
310.00000000000006,5.2177096439828485,529.393822346353,5.506210604944867
312.50000000000006,5.222433794833909,533.6018148652752,5.471599910536671
315.00000000000006,5.227042715409184,537.8088263841973,5.436864455808143
317.50000000000006,5.231538913607573,542.0148569031196,5.402009597740067
