xout,yout
0.8126343437038013,0.836177841783124
0.7686446189616136,0.7491125718871445
0.9467634208981837,0.3823185564037781
-0.9522181501372902,0.9229930296201487
-0.9777484715177953,0.7820415007783106
0.6583435232961037,-0.8039976772480586
-0.6491173236455785,-0.962853298495792
0.9140062072324409,0.6095191622384062
-0.758620384943739,-0.8535586249926463
-0.6119668510918985,-0.9316046942277922
0.7799246168897209,0.7170273982312143
0.653080456901548,0.922344235218304
0.8644230194350224,0.7520539472580989
-0.9922327246986247,-0.13265598721532568
0.7626318319101497,-0.8439546500176478
-0.2440879608515496,-0.976539849184122
-0.88874619984683,0.7730178948991551
0.5389839150885951,0.8752708188993763
-0.9977820075985022,0.8800921909933235
0.8902065237211343,0.9125641346090292
-0.6653193554527685,0.9087913574767068
0.8246873258342124,-0.916107096738054
0.9483618684253174,0.8775128141177992
0.8890770589911603,-0.5185444207477492
0.4626136990007903,-0.929724954627067
-0.9284372127761087,-0.8405458748578722
-0.7326686343057169,0.696663318052178
-0.8683214624266153,0.5076448779861396
0.4545037942091228,0.9386308469789042
0.7692890479969421,0.7656840457175784
0.9543314960200584,0.3593628470743011
-0.946407471749221,-0.8945988255636954
0.8577299832569341,0.9848493505372242
0.9656307233102948,0.6565771151987485
-0.541039453646857,-0.9924653189659176
-0.707201828192819,0.8456878028505626
-0.5484595666516008,0.8368956056560217
-0.9217566243052284,0.8165694060130615
-0.946347793984536,-0.7570690888920719
-0.9456814033364176,-0.7533112447181034
0.7953879528674361,-0.6276621739013133
0.9556607983809791,0.9495496742790062
-0.9002786259555966,0.7952909583542691
-0.8769437244512339,0.8725863363130393
0.5707028438899548,0.8506351662307972
-0.9300472462173757,0.5906225746840881
-0.5463934235224392,0.8833333343341776
-0.6245643269561612,0.7837874411454064
0.6437097890664645,-0.9674026560768394
-0.7491807049692036,0.7226460812044155
0.9183850038874559,-0.7998004820318567
-0.5683849394733653,-0.905349855883965
-0.7713599678962542,-0.9089562326608243
-0.8726501562882922,0.4925270647553901
-0.8377141402085975,-0.7501393118913782
0.7303947338155354,-0.998013073462882
-0.6649006583949308,0.7873690273942866
0.8674907081342231,0.6386049872672808
0.982147171704389,0.3431687202575564
0.642139164917962,-0.9532476019756542
-0.7665326181892145,-0.8269492977433799
0.6787169274427758,-0.9478480671882343
-0.8477827146625305,0.7110207662676848
-0.658768333480547,-0.7963955852592686
-0.6304971623829827,-0.9860697923197665
-0.8124893163722937,-0.9780182212261661
0.7693162322099356,-0.6781961137030659
-0.9934491306948243,-0.5083088885928009
0.6592468099266651,0.9099476801004163
0.6277455077547947,0.9078282413534065
-0.8131719875813119,0.6801481261948139
0.39663303778141956,0.9225688462990109
-0.1412788728218095,-0.9920250406564066
-0.6608391302825116,-0.8646550849003887
-0.6421674483519346,-0.921475708520332
0.4701777816765873,-0.926671551589973
-0.7851481932233046,-0.7045742073434471
-0.6502215033107293,-0.8545444274752831
0.8165679528026895,0.8131684021231453
-0.3663428194766627,0.9426517743330804
0.8376807996549627,0.8338128203995698
-0.7694019483973091,0.9839116528821379
0.9847155308002011,-0.21586626476491344
-0.8581494747642902,-0.9160262387262328
0.9431841305696336,0.5280373044609064
-0.8789789144360962,0.8967009164017803
0.8160522625637516,0.6253971601729855
0.8561244439787858,-0.7602888331856741
0.6242477947393508,-0.8323385771864498
0.9876018429627429,0.9424131016121005
0.586682113223024,-0.9798798532843087
-0.7888618651190746,-0.7316971059798889
0.5723106367463715,0.9791454417730299
0.856473844925763,-0.893356884245804
0.9987424570026451,-0.5652379757445916
-0.9918091169137264,0.722654914480106
-0.809940188861302,-0.6217049362161988
-0.8542729656316694,-0.7473663147511795
0.8946922994802933,-0.8394277467712428
0.9011460947307368,-0.5097068094572594
-0.9968995882476228,0.6663050094055207
0.9765848000637265,0.4315865180006295
-0.7808341918223365,0.706835365117094
0.8983771282506083,-0.4829048711546866
-0.7804260529210167,-0.9878025078981727
-0.6326419843800237,-0.9975482255524564
-0.8615849750567808,0.8654429173184837
-0.981841754180643,-0.32044077103125623
0.7626280459863963,0.7134246305881928
0.9292415168011083,-0.8750786559836028
-0.996025419843855,0.5039074294129064
0.9716949460535429,-0.2660558481608013
-0.7219275166421519,-0.7538162874748162
0.9251364625506913,-0.3938831191940366
-0.9519458539227834,0.34486717303434244
-0.9985205079877018,0.8629887307439412
-0.7954450888552609,0.8051219267507124
0.9759258391967938,0.37770966092381664
-0.8773156933311499,0.5592926517905599
0.32359285855654507,0.9764423451201585
0.34819308353468625,0.965124041471725
0.5556235344323606,0.920327141221813
0.8178238861239038,0.8953710340833467
-0.9119944490659231,0.7439721073494197
-0.7649393465766219,0.8997893176143488
0.4018143437912993,-0.9347716306205733
-0.5370218452324247,-0.9503444559007628
0.8557669256273039,-0.7883441034448209
-0.9840036981026019,0.7983037377130964
-0.9801464446251131,-0.7871392902207628
0.916879346117681,0.9279858337384546
0.36113875042721366,-0.9719412264279754
-0.9482779665292502,-0.7236921547821786
0.9611513551066926,0.635923774433202
-0.7428048621481065,-0.8645937445776228
0.6729841476211422,0.8381533391156362
-0.7588589354026107,-0.7134241609639207
-0.9156343177963318,0.8360436467198136
0.8685627961281397,-0.9589877684896766
-0.9236087233940047,-0.7199595441534925
0.8839924395925598,0.7975893938353482
0.815849300123825,0.7878396210611311
-0.7374661354461542,-0.9941382473103371
0.6748629807175575,0.7664465931575077
0.993477408697174,-0.6168237590876826
-0.7909447403923286,0.7324866545164581
-0.9598841676250633,0.5192143643708642
0.6106581541875629,0.9669145440761979
0.6268356885577127,0.8205103317856122
-0.9352969545721299,0.6221232556133858
-0.9512257232366763,-0.7517564396486447
-0.757284454177245,-0.9621232981104759
0.5061214881389839,0.9065458484795659
-0.7626215612420819,0.8059711397550691
-0.9426618681041776,0.5306731461317575
0.6909814371890082,-0.9897707125408921
0.3329626077485597,-0.965375289706977
-0.5173136314589086,0.949387188475159
-0.6916364061937978,0.8758878401491323
-0.7107724621445364,-0.8601861975579674
0.537864713813412,-0.8777070838005803
-0.6158789794396478,0.8587505050758324
0.8989525357335317,0.7165713266191496
-0.7457205012454982,0.956897774856373
0.6257969989804053,0.8774698601161948
-0.6465961838673719,0.9467806371138081
-0.7447601762124734,-0.9501147595902046
-0.8822109521975965,-0.8298107650169624
-0.8987277727034428,0.9613901056682026
-0.9551410169239865,-0.4019683637464464
0.8932691768484875,-0.923106989809815
-0.807038373980651,0.9557093245196442
0.6087014926710803,0.9780891820571187
-0.8049052291935945,0.7838781134483099
0.6446307992590623,-0.833607783117263
-0.9678647017362247,0.2722756335661294
-0.3607489888965474,0.9814199679970066
-0.5489174086994633,0.9523136247971149
0.9925785199102624,0.9060505189809964
0.3044879863877219,-0.9572477922710372
0.9247833963638614,0.8317853138776097
0.8267645518701663,0.9208094662695612
0.6525941266222197,0.9459267943611414
-0.9151064294023656,0.6332676477428143
0.9709126570471076,0.8244440419180707
0.7186980683853674,-0.9718374617609251
0.5442734028847622,-0.9203958635456362
0.659376000364329,-0.7793711199895177
